회사명,거래소코드,회계년도,소속코드,통계청 한국표준산업분류 코드 10차(대분류),산업코드,산업명,상장일,상장폐지일,총자본증가율,유형자산증가율,유동자산증가율,영업이익증가율,경상이익증가율 (2007년 이전 발생),순이익증가율,재고자산증가율,자기자본증가율,매출액증가율,종업원1인당 부가가치증가율,종업원수증가율,비유동자산증가율,종업원1인당 매출액증가율,종업원1인당 인건비증가율,매출액총이익률,매출액영업이익률,매출액경상이익률 (2007년 이전 발생),매출액순이익률,총자본사업이익률,총자본영업이익률,총자본경상이익률 (2007년 이전 발생),총자본순이익률,자기자본영업이익률,자기자본경상이익률 (2007년 이전 발생),자기자본순이익률,자본금영업이익률,자본금경상이익률 (2007년 이전 발생),자본금순이익률,조세 대 조세차감전순이익률,기업경상이익률 (2007년 이전 발생),투자수익률 (2007년 이전 발생),기업순이익률,경영자본영업이익률,경영자본순이익률,매출원가 대 매출액비율,영업비율,영업외손익률,금융비용부담률,외환이익 대 매출액비율,광고선전비 대 매출액비율,수지비율,인건비 대 총비용비율,조세공과 대 총비용비율,금융비용 대 총비용비율,감가상각비 대 총비용비율,감가상각률,누적감가상각률,이자부담률,지급이자율,차입금평균이자율,사내유보율,사내유보 대 자기자본비율,적립금비율(재정비율),평균배당률,자기자본배당률,배당성향,1주당매출액(원),EPS(Earning Per Share)(원),1주당경상이익 (2007년 이전 발생)(원),CPS(Cash flow Per Share)(원),BPS(Book-value Per Share)(원),유보율,R & D 투자효율,1주당영업이익(원),유동자산구성비율,재고자산 대 유동자산비율,유동자산 대 비유동자산비율,당좌자산구성비율,비유동자산구성비율,자기자본구성비율,타인자본구성비율,자기자본배율,비유동비율,비유동장기적합률,유동비율,당좌비율,현금비율,원재료비율,매출채권비율,재고자산 대 순운전자본비율,매출채권 대 매입채무비율,"매출채권 대 상,제품비율",매입채무 대 재고자산비율,부채비율,유동부채비율,단기차입금 대 총차입금비율,비유동부채비율,비유동부채 대 순운전자본비율,순운전자본비율,차입금의존도,차입금비율,이자보상배율(이자비용),이자보상배율(순금융비용),유보액대비율,유보액 대 납입자본배율,유동자산집중도,비유동자산집중도,투자집중도,CASH FLOW 대 부채비율,CASH FLOW 대 차입금비율,CASH FLOW 대 총자본비율,CASH FLOW 대 매출액비율,영업이익대비이자보상배율,총자본회전률,경영자본회전률,자기자본회전률,자본금회전률,타인자본회전률,매입채무회전률,매입채무회전기간,유동자산회전률,당좌자산회전률,재고자산회전률,재고자산회전기간,"상품,제품회전률","원,부재료회전률",재공품회전률,매출채권회전률,매출채권회전기간,비유동자산회전률,유형자산회전율,순운전자본회전률,운전자본회전률,1회전기간,부가가치(백만원),종업원1인당 부가가치(백만원),종업원1인당 매출액(백만원),종업원1인당 경상이익 (2007년 이전 발생)(백만원),종업원1인당 순이익(백만원),종업원1인당 인건비(백만원),노동장비율,기계장비율,자본집약도,총자본투자효율,설비투자효율,기계투자효율,부가가치율,노동소득분배율,자본분배율,이윤분배율,부가가치(백만원),법인세비용차감전(계속사업)손익(백만원),인건비(백만원),금융비용(백만원),임차료(백만원),조세공과(백만원),감가상각비(백만원),종업원1인당 부가가치(백만원),총자본투자효율,기계투자효율,부가가치율,종업원수
(주)그리드위즈,085871,2017/12,7,73,137209,"건축기술, 엔지니어링 및 기타 과학기술 서비스업",0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,13.51,1.90,,1.70,5.43,5.31,,4.74,6.12,,5.46,129.35,,115.45,4.42,,,4.99,6.89,6.15,86.49,98.10,-0.17,0.09,0,0.09,98.27,3.43,0.05,0.09,1.17,37.01,16.42,1.93,2.67,5.34,0,3.67,95.27,0,0,0,"340,279.34","3,618",,"-31,996.36","204,021.06","2,013.18",6.15,"6,467.60",67.21,0.91,205,66.60,32.79,86.68,13.32,"2,113.18",37.82,35.96,761.37,754.42,523.93,0,"2,873.72",1.05,0,"4,213.15",0,15.36,10.18,71.34,5.18,7.69,58.39,7.19,8.30,13.81,19.78,82.58,20.13,24.08,11.74,55.15,-49.28,-91.22,-6.56,-4.70,20.66,2.79,3.63,3.22,68.06,20.96,0,0,4.15,4.19,454.85,0.80,666.85,"1,430.75",0,15.83,23.06,8.51,67.98,3.67,0,0.04,"2,027.03",0,0,,0,0,0,0,0,9.41,229.12,0,6.74,50.05,49.95,25.17,"2,027.03",519.71,"1,014.49",27.67,103.80,14.06,347.30,0,9.41,0,6.74,0
(주)그리드위즈,085871,2018/12,7,73,137209,"건축기술, 엔지니어링 및 기타 과학기술 서비스업",0,0,8.47,3.99,13.59,84.96,,76.24,16.67,4.81,12.15,0,0,-2.03,0,0,20.01,3.13,,2.67,4.79,4.71,,4,5.53,,4.70,119.63,,101.74,3.83,,,4.11,5.73,4.88,79.99,96.87,-0.41,0.07,0.01,0.24,97.28,6.16,0.05,0.07,1.21,21.29,31.29,0.74,2.95,2.84,0,8.09,95.49,0,0,0,"190,809.50","5,087",,"-1,607.33","107,605.26","2,114.92",7.03,"5,981.35",70.39,0.94,237.68,69.73,29.61,83.76,16.24,"2,214.92",35.35,33.50,606.89,601.20,405.75,0,"2,696.20",1.12,0,"4,161.15",0,19.38,13.85,80.78,5.54,7.89,58.79,6.18,7.38,24.84,38.22,79.98,21.15,45.85,20.73,60.19,-41.01,-107.74,-6.66,-4.61,42.86,1.50,1.83,1.76,38.16,10.12,0,0,2.18,2.20,235.43,1.55,354.73,700.08,0,8.47,43.07,4.82,37.38,1.90,0,0.02,"3,524.99",0,0,,0,0,0,0,0,15.08,383.14,0,10.45,57.52,42.48,25.51,"3,524.99",918.13,"2,027.72",24.67,138.28,16.84,399.36,0,15.08,0,10.45,0
(주)그리드위즈,085871,2019/12,7,73,137209,"건축기술, 엔지니어링 및 기타 과학기술 서비스업",0,0,32,-21.01,45.27,90.15,,110.54,123.04,9.67,43.69,0,0,0.45,0,0,18.05,4.15,,3.91,7.61,7.42,,6.98,9.80,,9.22,227.47,,214.20,3.89,,,7.12,8.40,7.91,81.95,95.85,-0.16,0.08,0,0.10,96.02,5.91,0.08,0.08,0.94,25.03,54.82,0.57,1.82,2.82,0,16.20,95.88,0,0,0,"274,178.64","11,981",,"-28,300.38","118,771","2,329.12",4.79,"11,373.48",77.46,1.44,343.72,76.35,22.54,69.60,30.40,"2,429.12",32.38,30.59,294.13,289.90,96.09,0,"3,786.33",2.18,0,"5,735.24",0,43.69,37.84,97.75,5.85,7.96,51.13,16.01,23,22.34,52.25,66.73,23.29,41.62,14.31,56.84,-28.18,-53.53,-8.57,-5.45,53.27,1.79,2.03,2.36,54.84,7.36,0,0,2.40,2.43,194.49,1.88,296.30,566.03,0,5.64,64.73,6.99,58.86,1.89,0,0.02,"5,629.30",0,0,,0,0,0,0,0,18.25,774.59,0,11.62,48.98,51.02,33.63,"5,629.30","1,933.95","2,756.98",37.74,424.96,35.70,439.97,0,18.25,0,11.62,0
(주)그리드위즈,085871,2020/12,7,73,137209,"건축기술, 엔지니어링 및 기타 과학기술 서비스업",0,0,166.94,-17.90,13.16,0,,0,43.52,211.04,-18.17,0,0,695.54,0,0,20.48,-2.55,,-4.77,-1.69,-1.78,,-3.34,-2.29,,-4.28,-92.29,,-172.85,0,,,-3.16,-3.58,-6.70,79.52,102.55,-2.22,0.26,-0.17,0.07,104.75,8.20,0.11,0.25,1.37,36.71,84.68,0.82,2.16,2.57,0,2.38,98.49,0,0,0,"181,289.67","-11,964",,"-13,864.80","303,891.63","5,022.35",8.90,"-4,614.33",32.84,1.83,48.89,32.24,67.16,81.09,18.91,"5,122.35",82.82,80.73,195.40,191.83,32.08,0,"4,188.46",3.74,0,"5,443.95",0,23.32,20.72,99.72,2.59,13.11,16.03,8.74,10.78,-6.49,-17.41,79.51,50.22,64.22,78.50,72.73,-25.80,-55.81,-4.88,-10.13,-9.83,0.70,1.41,0.90,36.26,3.18,0,0,1.56,1.58,94.65,3.86,130.63,343.60,0,2.35,155.15,1.27,59.93,1.09,0.01,0.01,"2,650.67",0,0,,0,0,0,0,0,3.22,444.23,0,6.68,128.85,-28.85,-71.32,"2,650.67","-1,890.35","3,415.48",102.68,407.96,43.89,571.01,0,3.22,0,6.68,0
(주)그리드위즈,085871,2021/12,7,73,137209,"건축기술, 엔지니어링 및 기타 과학기술 서비스업",0,0,1.38,18.87,-0.28,0,,0,107.11,0.13,7.98,0,0,2.19,0,0,21.63,-6.63,,0.21,-3.37,-3.43,,0.11,-4.25,,0.13,-217.90,,6.87,35.86,,,0.29,-9.70,0.31,78.37,106.63,6.84,0.36,0.26,0.14,99.81,7.36,0.11,0.32,1.12,31.78,84.84,0.95,3.15,2.97,0,2.51,98.49,0,0,0,"164,229.14",567,,496.04,"254,020.99","5,029.22",7.44,"-10,895.05",32.30,3.79,47.71,31.07,67.70,80.10,19.90,"5,129.22",84.52,81.83,187.07,179.97,37.63,0,"1,920.66",8.15,0,"5,609.10",0,24.85,21.56,0,3.29,17.55,15.03,7.69,9.60,-14.09,1.59,78.53,50.29,63.06,130.58,69.45,-8.74,-22.61,-1.74,-3.39,-18.61,0.52,1.46,0.64,32.85,2.66,0,0,1.59,1.63,56.46,6.46,117.28,108.88,0,2.12,171.90,0.77,65.57,1.04,0.02,0.01,"5,034.89",0,0,,0,0,0,0,0,6.03,709.88,0,11.76,69.44,30.56,1.78,"5,034.89",89.55,"3,496.14",152.66,714.67,50.06,531.82,0,6.03,0,11.76,0
(주)그리드위즈,085871,2022/12,7,73,137209,"건축기술, 엔지니어링 및 기타 과학기술 서비스업",0,0,22.90,72.60,47.31,0,,"4,349.42",426.68,-75.07,22.55,0,0,11.26,0,0,23.46,4.64,,7.59,13.55,2.61,,4.28,5.82,,9.54,232.37,,380.62,13.86,,,-2.52,6.16,10.09,76.54,95.36,4.12,-12.06,0.12,0.07,92.72,5.97,0.05,-10.82,2.97,56.56,42.96,-12.34,41.42,49.06,0,10.82,96.64,0,0,0,"250,623.37","25,217",,"31,466.74","73,425.45","2,010.38",6.78,"11,618.73",38.71,13.56,63.17,33.46,61.29,16.25,83.75,"2,110.38",377.14,288.10,49.18,42.51,9.94,0,277.76,0,0,945,0,515.38,484.47,69.38,30.90,0,-40.01,9.06,55.76,0.63,"999,999,999",15.48,20.10,63.54,113.77,93.86,3.91,36.13,3.27,6.40,0,0.56,1.33,1.26,50.12,1.02,0,0,1.57,1.74,16.37,22.29,54.27,23.44,0,3.03,120.37,0.88,54.27,0.65,0.05,0.01,"3,587.39",0,0,,0,0,0,0,0,3.50,293.04,0,6.84,97.31,2.69,111.06,"3,587.39","4,593.40","3,490.78","-6,327.12",62.80,31.88,"1,735.65",0,3.50,0,6.84,0
(주)그리드위즈,085871,2023/12,7,73,137209,"건축기술, 엔지니어링 및 기타 과학기술 서비스업",0,0,-2.65,24.59,-26.37,0,,-14.20,-21.41,371.36,10.86,0,0,12.34,0,0,22.47,-6.35,,5.88,0.41,-3.65,,3.38,-7.76,,7.18,-352.92,,326.57,9.91,,,2.54,-7.72,7.14,77.53,106.35,12.45,-1.46,0.20,0.17,94.94,8.06,0.38,-1.27,2.69,41.73,48.64,-1.58,71.70,47.08,0,6.64,96.60,0,0,0,"17,426.19",732,,"1,045.61","23,088.87","5,928.58",6.60,"-1,106.76",29.28,14.48,41.40,25.04,70.72,78.68,21.32,"6,028.58",89.88,84.97,174.55,149.29,33.49,0,167.20,33.89,59.68,931.77,280.17,27.10,21.32,60.12,5.78,36.35,12.51,4.55,5.78,-1.13,"999,999,999",77.37,59.29,59.28,114.77,79.90,23.66,110.87,5.04,8.66,0,0.57,1.22,1.22,55.57,1.09,9.81,37.21,1.69,1.96,12.09,30.18,49.65,16.01,"11,701.16",5.28,69.15,0.87,42.31,0.70,0.13,0.02,"10,116.53",0,0,,0,0,0,0,0,10.13,995.96,0,17.39,52.98,47.02,33.79,"10,116.53","3,544.72","5,359.48",-847.27,18.77,249.64,"1,791.18",0,10.13,0,17.39,0
(주)네오코너스톤,059803,2012/12,7,46,074605,도매 및 상품 중개업,0,0,-22.57,-1.48,-91.20,0,0,"1,627.36",0,71.05,229.27,0,0,-2.48,0,0,0,46.22,0,43.04,4.18,3.21,0,2.99,56.30,0,52.43,237.46,0,221.13,18.31,0,0,2.01,3.59,3.34,0,53.78,3.06,-14.02,0,0,58.62,16.73,4.88,-20.08,23.34,2.95,8.31,-1.03,0,0,0,81.22,81.22,0,0,0,"25,690.53","11,056",0,"9,273.15","26,596.45",432.36,0,"11,873.05",2.57,0,2.64,2.57,97.43,8.24,91.76,532.36,"1,183","1,009.49",2.85,2.85,0.03,0,0,0,0,0,0,"1,114.26","1,097.07",0,17.19,0,-87.77,89.60,"1,088.02","999,999,999","999,999,999",6.69,4.32,200.20,"1,241.30","1,112.12",1.89,1.93,1.73,21.81,0,0.07,0.08,1.22,5.14,0.07,0,0,0.50,0.50,0,0,0,0,0,141.13,2.59,0.08,0.09,0.07,0.01,0.39,684.82,0,0,0,0,0,0,0,0,5.30,6.17,0,66.64,17.53,82.47,64.58,684.82,506.39,120.04,-144.06,,34.98,167.47,,5.30,,66.64,
(주)네오코너스톤,059803,2013/12,7,46,074605,도매 및 상품 중개업,0,0,-1.06,-1.41,322.29,-6.21,0,-37.94,0,21.08,20.28,0,0,-9.60,0,0,95.91,36.04,0,22.21,4.22,3.46,0,2.13,37.85,0,23.32,161.97,0,99.81,35.27,0,0,1.40,3.75,2.31,4.09,63.96,-5,-7.66,0,0,71.47,33.37,4.21,-9.85,16.96,2.95,11.42,-0.81,0.02,0.02,0,72.85,72.85,0,0,0,"22,473.16","3,921",0,"10,551.76","23,431.44",268.34,0,"8,098.75",10.99,0,12.34,10.99,89.01,10.08,89.92,368.34,883.21,751.97,12.46,12.46,0.26,0,0,0,0,0,0,892.23,874.78,0,17.45,0,-77.18,87.20,865.20,165.22,"999,999,999",7.34,2.68,70.32,970.12,998.75,4.14,4.26,3.72,38.48,0,0.10,0.10,1.05,4.49,0.11,0,0,1.42,1.42,0,0,0,0,0,720.71,0.51,0.10,0.11,0.10,0,1.97,813.12,0,0,0,0,0,0,0,0,6.36,7.43,0,65.78,39.44,60.56,33.76,813.12,383.63,320.72,-94.65,0,40.42,163,0,6.36,0,65.78,0
(주)네오코너스톤,059803,2014/12,7,46,074605,도매 및 상품 중개업,0,0,-15.20,-5.09,-99.59,27.75,0,38.95,0,29.58,-13.62,0,0,-4.79,0,0,0,53.30,0,35.72,5.43,4.81,0,3.23,38.45,0,25.77,162.58,0,108.97,33.86,0,0,4.02,5.01,3.36,0,46.70,-3.36,8.74,0,0.08,55.87,23.64,6.44,13.83,23.21,3.01,14.37,0.90,1.88,1.66,0,78.75,79.05,0,0,0,"15,252.64","5,448",0,"10,296.17","23,864.56",377.31,0,"8,129.24",0.05,0,0.05,0.05,99.95,15.40,84.60,477.31,648.96,568.92,0.06,0.06,0.04,0,0,0,0,0,0,549.30,535.24,0,14.07,0,-82.38,81.36,528.27,3.42,6.71,12.17,3.77,66.09,"1,040.93",972.92,7.09,7.37,6,60.93,6.10,0.09,0.09,0.72,3.05,0.10,0,0,1.51,1.51,0,0,0,0,0,"1,245.11",0.29,0.10,0.10,0.10,0,3.41,986.11,0,0,0,0,0,0,0,0,9.09,9.50,0,92.36,16.18,83.82,38.68,986.11,533.16,159.51,93.35,0,43.48,156.62,0,9.09,0,92.36,0
(주)네오코너스톤,059803,2015/12,7,46,074605,도매 및 상품 중개업,0,0,4.30,3.08,"2,420.11",-55.78,0,-49.55,0,11.52,-25.39,0,0,3.01,0,0,0,31.59,0,24.16,2.33,2.27,0,1.74,14.24,0,10.89,71.89,0,54.98,28.12,0,0,2.32,2.37,1.81,0,68.41,-3.56,8.06,0,0,73.40,28.97,7.21,10.42,30.98,3.71,16.98,0.69,0.76,0.78,0,80.94,81.21,0,0,0,"11,380.30","2,749",0,786.01,"26,534.31",432.29,0,"3,594.69",1.29,0,1.31,1.29,98.71,16.47,83.53,532.29,599.41,568.88,1.57,1.57,0.50,0,0,0,0,0,0,507.27,501.90,0,5.37,0,-81.36,82.47,500.83,3.55,4.48,13.37,4.32,9.55,"1,381.37","1,362.50",4.10,4.16,3.43,48.69,3.92,0.07,0.08,0.45,2.28,0.09,0,0,10.47,10.47,0,0,0,0,0,64.81,5.63,0.07,0.08,0.09,0.02,0.18,701.25,0,0,0,0,0,0,0,0,6.20,6.55,254.96,88.03,25.45,74.55,27.44,701.25,223.28,178.50,64.19,0,44.42,190.85,0,6.20,254.96,88.03,0
(주)네오코너스톤,059803,2016/12,7,46,074605,도매 및 상품 중개업,0,0,-4.87,-2.33,-77.41,-98.33,0,0,0,-4.68,6.60,0,0,-3.92,0,0,0,0.49,0,-10.27,0.04,0.04,0,-0.79,0.23,0,-4.79,1.20,0,-24.92,0,0,0,-0.01,0.04,-0.82,0,99.51,-10.31,10.15,0,0,109.81,20.77,5.47,9.24,40.78,7.19,24.38,0.93,1,0.96,0,80.01,80.29,0,0,0,"12,131.34","-1,246",0,"8,106.01","25,304.83",407.37,0,59.89,0.31,0,0.31,0.31,99.69,16.50,83.50,507.37,604.22,516.89,0.38,0.38,0.15,0,0,0,0,0,0,506.08,489.19,0,16.89,0,-80.41,80.46,487.63,0.05,0.03,13.25,4.07,10.56,"1,289.27","1,235.34",3.46,3.59,2.89,36.65,0.05,0.08,0.08,0.47,2.43,0.09,0,0,9.47,9.47,0,0,0,0,0,62.40,5.85,0.08,0.08,0.09,0.02,0.17,628.04,0,0,0,0,0,0,0,0,5.84,6.01,274.82,73.96,30.85,69.15,-13.89,628.04,-83.33,193.75,86.17,0,51.04,380.41,0,5.84,274.82,73.96,0
(주)네오코너스톤,059803,2017/12,7,46,074605,도매 및 상품 중개업,0,0,-0.61,-2.72,591.28,"2,577",0,0,0,2.23,-19.96,0,0,-2.43,0,0,0,16.51,0,5.83,1.05,1.05,0,0.37,6.25,0,2.21,32.06,0,11.32,53.95,0,0,1.06,1.07,0.38,0,83.49,-10.68,10.98,0,0,94.20,19.15,7.21,11.60,44.39,5.63,32.11,0.84,0.88,0.87,0,80.45,80.72,0,0,0,"9,710.49",566,0,"2,457","25,887.36",418.69,0,"1,603.14",2.14,0,2.18,2.14,97.86,16.97,83.03,518.69,576.68,494.90,2.66,2.66,0.98,0,0,0,0,0,0,489.27,472.74,0,16.53,0,-78.09,80.01,471.45,1.50,1.53,13.70,4.19,19.24,"1,559.34","1,530.05",4.16,4.32,3.46,54.39,1.50,0.06,0.07,0.38,1.94,0.08,0,0,5.20,5.20,0,0,0,0,0,9.36,38.99,0.06,0.07,0.08,0.11,0.03,569.56,0,0,0,0,0,0,0,0,5.32,5.60,453.96,83.79,21.63,78.37,6.96,569.56,39.62,123.20,74.66,0,46.42,285.67,0,5.32,453.96,83.79,0
(주)네오코너스톤,059803,2018/12,7,46,074605,도매 및 상품 중개업,0,0,-3.46,-2.08,39.03,-90.53,,0,0,-17.97,-29.88,0,0,-4.39,0,0,0,2.23,,-68.43,0.11,0.10,,-3.10,0.64,,-19.74,3.04,,-93.18,0,,,-2.25,0.10,-3.15,0,97.77,-70.66,18.80,0,0,168.34,14.94,5.22,11.15,27.26,4.62,38.80,1.01,1.06,1.06,0,76.16,76.50,0,0,0,"6,809.17","-4,659",,7.26,"21,244.70",325.50,0,151.87,3.08,0,3.17,3.08,96.92,14.42,85.58,425.50,672.12,544.22,3.74,3.74,0.03,0,0,0,0,0,0,593.45,569.95,0,23.50,0,-79.11,82.13,569.54,0.12,-2.64,11.03,3.26,57.30,"2,148.22","2,156.01",0.98,1.02,0.84,18.10,0.12,0.05,0.05,0.29,1.36,0.05,0,0,1.75,1.75,0,0,0,0,0,2.15,169.58,0.05,0.05,0.05,0.46,0.01,144.40,0,0,,0,0,0,0,0,1.40,1.45,198.22,30.30,83.12,16.88,-225.86,144.40,-326.15,120.03,89.62,0,41.90,219,0,1.40,198.22,30.30,0
(주)네오코너스톤,059803,2019/12,7,46,074605,도매 및 상품 중개업,0,0,-4.11,-1.77,-78.02,"1,552.13",,0,0,5.67,38.48,0,0,-1.76,0,0,0,26.61,,12.80,1.74,1.74,,0.83,11.47,,5.51,50.18,,24.13,34.72,,,1.77,1.75,0.84,0,73.39,-13.82,14.37,0,0,87.29,20.72,7.74,16.34,31.24,4.03,44.80,1.10,1.22,1.17,0,77.44,77.76,0,0,0,"9,429.11","1,206",,"9,718.96","22,467.75",349.63,0,"2,509.12",0.71,0,0.71,0.71,99.29,15.89,84.11,449.63,624.85,205.99,1.36,1.36,0.05,0,0,0,0,0,0,529.29,325.95,65.41,203.34,0,-51.09,78.82,496.04,1.84,1.89,12.36,3.50,29.36,"1,503.17","1,492.59",4.09,4.36,3.44,51.58,1.85,0.07,0.07,0.43,1.89,0.08,0,0,3.41,3.41,0,0,0,0,0,3.73,97.87,0.07,0.07,0.09,0.27,0.01,525.60,0,0,,0,0,0,0,0,5.31,5.37,"1,314.18",79.63,22.87,77.13,16.07,525.60,84.45,120.21,94.82,0,44.91,181.21,0,5.31,"1,314.18",79.63,0
(주)네이처리퍼블릭,059032,2012/12,7,20,032004,화학물질 및 화학제품 제조업; 의약품 제외,0,0,119.31,28.49,141.90,0,0,0,109.65,0,41.56,0,0,80.61,0,0,63.10,-3.40,0,-5.48,-6.22,-6.31,0,-10.19,0,0,0,-185.82,0,-300.02,0,0,0,-9.62,-6.37,-10.29,36.90,103.40,-2.09,0.31,-0.03,8.82,105.48,5.47,0.19,0.29,2.24,34.95,62.88,0.55,0.82,0.99,0,-418.64,39.39,0,0,0,"273,582.68","-13,572",0,"-11,044.84","5,543.27",64.08,0,"-9,290.87",69.64,30.78,229.41,48.21,30.36,4.48,95.52,164.08,677.31,82.02,110.57,76.53,39.02,0,82.55,322.08,98.87,93.45,83.49,"2,131.08","1,405.29",45.38,725.79,488.79,6.66,58.15,"1,297.31",-9.60,-16.85,1.75,0.64,36.39,17.44,72.86,0.31,0.51,0.29,0.22,-11.06,1.86,1.88,0,54.72,1.80,10.48,34.83,2.75,4.05,8.54,42.73,9.88,62.90,0,10.03,36.40,5.73,28.25,1.26,0.12,0.02,"14,231.38",0,0,0,0,0,0,0,0,14.99,278.37,339.24,11.08,52.13,47.87,-49.48,"14,231.38","-7,041.66","7,419.33",394.49,"10,159.92",256.22,"3,043.09",,14.99,339.24,11.08,
(주)네이처리퍼블릭,059032,2013/12,7,20,032004,화학물질 및 화학제품 제조업; 의약품 제외,0,0,-3.94,1.73,-14.91,0,0,0,-42.83,-68.94,33.71,0,0,21.21,0,0,64.35,-0.28,0,-1.70,-0.25,-0.52,0,-3.13,-17.49,0,-104.50,-18.81,0,-112.37,0,0,0,-0.75,-0.54,-3.23,35.65,100.28,-1.41,1.29,-0.04,5.34,101.69,5.64,0.22,1.26,2.06,35.94,77.40,2.45,4.35,4.41,0,"-1,568.17",-93.66,0,0,0,"330,974.57","-5,618",0,-961.36,-331.29,-49.03,0.26,-940.51,61.69,20.68,161.05,48.94,38.31,1.45,98.55,50.97,"2,642.84",85.82,111.43,88.39,19.01,0,206.42,201.58,182.08,236.11,113.37,"6,799.24","3,819.74",43.66,"2,979.50",682.33,6.33,62.19,"4,290.33",-0.20,-0.32,-1.39,-0.49,35.64,18.57,50.59,-3.16,-5.01,-3.12,-1.65,-0.22,1.84,1.90,61.56,66.19,1.90,11.38,32.09,2.81,3.80,10.73,34,12.20,89.49,0,8.41,43.39,5.39,33.30,1.48,0.13,0.02,"28,713.08",0,0,0,0,0,0,0,0,31.48,552.09,656.95,16.72,34.47,65.53,-10.15,"28,713.08","-2,914.92","9,898.19","2,214.71","15,512.19",387.62,"3,615.29",0,31.48,656.95,16.72,0
(주)네이처리퍼블릭,059032,2014/12,7,20,032004,화학물질 및 화학제품 제조업; 의약품 제외,0,0,51.53,13,71.18,0,0,0,120.48,"2,600.15",48.64,0,0,19.86,0,0,62.29,9.33,0,6.35,21,20.75,0,14.13,128.59,0,87.59,844.55,0,575.27,15.49,0,0,16.28,21.63,14.73,37.71,90.67,-1.98,0.97,-0.08,3.25,92.68,4.69,0.18,1.04,1.42,32.41,100.53,2.56,7.87,6,0,-12.66,91.57,0,0,0,"452,783.94","30,718",0,"34,771.51","61,175.77","1,073.22",0.25,"42,227.29",69.70,26.64,230.01,51.13,30.30,25.83,74.17,"1,173.22",117.32,77.83,114.13,83.73,21.51,0,163.68,215.07,130.04,195.76,125.86,287.17,236.43,85.71,50.74,151.83,8.63,25.32,98.04,8.65,8.61,23.63,10.73,29.90,15.05,52.19,9.32,27.29,6.91,3.74,9.65,2.22,2.32,13.79,90.56,2.65,11.22,32.53,3.34,4.43,13.69,26.67,16.14,90.05,0,7.73,47.21,6.64,46.08,1.78,0.10,0.02,"50,696.51",0,0,0,0,0,0,0,0,36.68,862.65,966.74,19.86,21.98,78.02,31.98,"50,696.51","18,758.22","11,142.77","2,465.76","14,535.94",428.61,"3,365.22",0,36.68,966.74,19.86,0
(주)네이처리퍼블릭,059032,2015/12,7,20,032004,화학물질 및 화학제품 제조업; 의약품 제외,0,0,29.85,27.06,26.68,-31.49,0,-36.46,-10.98,172.43,11.57,0,0,37.15,0,0,63.64,5.73,0,3.62,10.48,10.27,0,6.49,24.53,0,15.50,477.10,0,301.41,35.67,0,0,6.93,10.70,6.76,36.36,94.27,-0.37,0.25,0.16,2.54,94.70,5.30,0.28,0.26,1.81,39.09,92.20,0.76,5.32,3.82,0,8.33,95.16,0,0,0,"69,490.04","1,453",0,"1,264.35","23,139.06","2,463.67",0.28,"3,979.70",67.99,18.72,212.44,55.27,32.01,54.19,45.81,"2,563.67",59.06,55.69,159.87,129.95,44.99,0,215.25,49.98,251.18,266.35,85.69,84.54,78.49,0,6.05,12.88,25.46,10.92,20.15,15.64,22.82,52.07,24.64,38.34,17.44,60.25,15.07,63.22,6.90,4.35,23.32,1.79,1.87,4.28,83.31,3.08,10.98,33.24,2.61,3.35,11.74,31.08,14.27,66.32,0,6.25,58.43,5.73,42.68,1.50,0.14,0.02,"53,407.41",0,0,0,0,0,0,0,0,29.76,715.22,811.22,18.75,27.06,72.94,19.29,"53,407.41","15,260.59","14,450.21",699.41,"17,295.06",755.92,"4,946.22",0,29.76,811.22,18.75,0
(주)네이처리퍼블릭,059032,2016/12,7,20,032004,화학물질 및 화학제품 제조업; 의약품 제외,0,0,-16.61,-32.75,-18.02,0,0,0,-29.44,-4.88,-8.05,0,0,-13.63,0,0,64.96,-3.65,0,-4.62,-5.64,-5.81,0,-7.35,-10.08,0,-12.74,-245.80,0,-310.72,0,0,0,-7.32,-6.07,-7.68,35.04,103.65,-1.25,0.01,-0.01,2.53,104.86,5.07,0.34,0.01,1.77,36.31,130.70,0.05,6.27,2.58,0,-4.31,95.23,0,0,0,"33,650.58","-1,570",0,336.50,"11,602.67","2,220.24",0.22,"-1,229.01",66.85,16.11,201.64,56.08,33.15,61.81,38.19,"2,320.24",53.63,48.05,215.59,180.86,59.08,0,260.49,30.05,253.32,297.98,102.83,61.78,50.16,0,11.61,20.03,35.84,3.40,5.50,-30.01,-351.44,59.15,22.20,42.41,20.44,54.77,6.82,76.69,2.61,1.49,-262.38,1.59,1.66,2.76,67.30,3.76,14.49,25.20,2.36,2.86,13.44,27.16,16.09,81.69,0,5.74,63.53,4.89,41.93,1.52,0.21,0.02,"29,693.62",0,0,0,0,0,0,0,0,19.84,591.29,678.59,11.34,47.33,52.67,-40.71,"29,693.62","-12,845.42","14,052.77",36.45,"22,612.40",933.81,"4,903.62",0,19.84,678.59,11.34,0
